Dataset Name,model,n_estimators,accuracy,acc_std_dev,f1,f1_std_dev,g_mean,g_mean_std_dev,oracle_mean,oracle_std_dev
glass1,Perceptron,1,0.5889258028792913,0.08062563110410426,0.35538569957174604,0.17268280173648642,0.6061992945326279,0.1673118202071123,0.47079579443512587,0.13170432391120546, ,
wisconsin,Perceptron,1,0.957546157148991,0.008524755575898869,0.9389928138290667,0.01309855976890345,0.9836306904208231,0.00988558499493522,0.9524952113370853,0.012511721393699821, ,
pima,Perceptron,1,0.689949919361684,0.07564912013254702,0.5753474435802627,0.12064919131143274,0.7276568832983927,0.1331399193644616,0.6649200347261173,0.0995033374132086, ,
ecoli2,Perceptron,1,0.8868744512730465,0.0322415745911888,0.5181569307885098,0.27972649950171774,0.9254807473228526,0.03241032714302623,0.620268851024006,0.3339200459787595, ,
vowel0,Perceptron,1,0.9595395580167153,0.020469686205482365,0.7748085901027079,0.11348438794931817,0.9790523484378234,0.01452587431391471,0.8619403744085223,0.08358039527458272, ,
glass1,Bagging,10,0.6121816168327796,0.06965802032949946,0.39149218397036234,0.13001138042795743,0.5052772838849322,0.11025055033959322,0.9906976744186047,0.011392975547828756
wisconsin,Bagging,10,0.9663482181193646,0.007368243065703761,0.952096585508518,0.011020519371940644,0.9643849064319452,0.01078618144180699,0.9882889652211251,0.003580534433557638
pima,Bagging,10,0.7616840675664205,0.015158525247190482,0.6016273296591836,0.04795334111045269,0.6789793025904424,0.040571990193332456,0.9882862235803411,0.0075698289400799165
ecoli2,Bagging,10,0.9136523266022827,0.022059249402936295,0.6790505675954591,0.08935907069566416,0.7586216143138742,0.05587159788762342,0.9881474978050921,0.011028838452988386
vowel0,Bagging,10,0.9686407219402143,0.013318886004626442,0.8199625341464752,0.08194235103170812,0.884465734133116,0.07414946339755821,1.0,0.0
glass1,Bagging,20,0.5795127353266889,0.06845394716633606,0.32880889304451716,0.14334964623194602,0.45454990596069694,0.1250851220290659,0.9953488372093023,0.009302325581395366
wisconsin,Bagging,20,0.9692679261485617,0.008472258665299128,0.9566492798470939,0.012107950297377898,0.969541389411628,0.010770041503018248,0.9941498497209104,0.005465183812048811
pima,Bagging,20,0.7564553093964859,0.019387873482189632,0.6081845366279856,0.041599247927164545,0.6872009390235325,0.03290307344842121,0.9974025974025974,0.0031811555101079977
ecoli2,Bagging,20,0.9166374012291485,0.024335737873171875,0.6799081035923142,0.1059688579685752,0.75718206340727,0.09638958884838097,0.9910886742756804,0.007276508384545562
